Name,Market Value,Age,Tackles/90,Interceptions/90,Blocks/90,Clearances/90,Errors/90,Progressive passes/90,Pass completion %,Aerial duels won %
Caio Henrique,20 million,25,1.91,1.03,1,1.42,0.05,4.62,73.3,35.9
Nikola Milenkovic,20 million,25,1.55,1.13,0.97,2.77,0,2.64,88,73
Pascal Struijk,20 million,23,2.88,1.41,1.51,2.57,0.04,3.16,82.5,55.8
Arthur Theate,20 million,22,0.89,1.23,1.04,2.67,0,3.43,85.3,54.2
Pervis Estupinan,20 million,24,2.27,1.38,0.77,2.39,0.04,3.03,76.2,52.6
Nordi Mukiele,20 million,25,1.88,1.55,1.27,1.92,0.05,1.92,79,61.4
David Garcia,20 million,28,1.09,1.54,0.67,4.69,0,2.42,81.3,69.9
Borna Sosa,20 million,24,1.27,1.16,0.97,2.24,0,4.49,72.5,62.5
Wout Faes,20 million,24,1.44,1.47,1.44,4.64,0.03,1.92,85.7,55.4
Ramy Bensebaini,20 million,27,1.86,1.45,1.54,4.06,0.1,2.42,79,62.1
Philipp Lienhart,20 million,26,0.84,1.33,0.98,3.98,0,2.51,85.9,58.8
Jonathan Tah,20 million,26,1.11,1.2,0.97,4.4,0,2.03,88.2,71.5
Alex Moreno,20 million,29,2.44,1.38,1.23,2.64,0,2.64,74.9,34.5
Alejandro Grimaldo,20 million,27,2.25,1.14,0.74,1.14,0,4.84,81.2,40.4
Ben Davies,20 million,29,1.2,1.05,1.1,2.74,0.05,3.06,85.2,53.8
Nico Elvedi,20 million,26,1.78,1.37,1.06,3.66,0.04,1.71,92,61.2
Raphael Guerreiro,20 million,28,1.67,1.38,0.75,0.82,0.03,4.72,83.9,52.6
Matthias Ginter,20 million,28,1.46,1.35,1.03,3.26,0.03,4.11,83,69.8
